id_direction,Entry,hour,TotVolume,avgTravelrate,avgAADT,TravelRate at t-1,US_TMC,DS_TMC,Segment,US.t.rate,DS.t.rate,Avg.adj,Lane
23780 W,2,23,587.2,0.892835768,77000,0.889195611,125N05083,125N05082,B-NQ,0.889726063,0.916232354,0.902979209,3
23785 E,3,0,482,0.864397355,92000,0.860799182,125P05079,125P05080,B-Q,0.89964364,1.0336346,0.96663912,3
23785 E,3,1,228,0.861141178,92000,0.864397355,125P05079,125P05080,B-Q,0.896611133,1.042735785,0.969673459,3
23785 E,3,2,164.6,0.864273231,92000,0.861141178,125P05079,125P05080,B-Q,0.880437765,1.016732399,0.948585082,3
23785 E,3,3,154.4,0.863154467,92000,0.864273231,125P05079,125P05080,B-Q,0.8814486,1.011531722,0.946490161,3
23785 E,3,4,224.2,0.865379638,92000,0.863154467,125P05079,125P05080,B-Q,0.876394422,1.0336346,0.955014511,3
23785 E,3,5,579.5,0.858608458,92000,0.865379638,125P05079,125P05080,B-Q,0.85415604,0.97642715,0.915291595,3
23785 E,3,6,1683.9,0.848629156,92000,0.858608458,125P05079,125P05080,B-Q,0.850112698,0.937422071,0.893767385,3
23785 E,3,7,3308.4,0.847601552,92000,0.848629156,125P05079,125P05080,B-Q,1.286793656,0.93872224,1.112757948,3
23785 E,3,8,3509.7,0.851964214,92000,0.847601552,125P05079,125P05080,B-Q,1.039138946,0.989428843,1.014283895,3
23785 E,3,9,2628.3,0.850888087,92000,0.851964214,125P05079,125P05080,B-Q,0.857188547,0.92051987,0.888854209,3
23785 E,3,10,2153.2,0.848234571,92000,0.850888087,125P05079,125P05080,B-Q,0.858199382,0.930921225,0.894560304,3
23785 E,3,11,2330.4,0.850178276,92000,0.848234571,125P05079,125P05080,B-Q,0.861231889,0.930921225,0.896076557,3
23785 E,3,12,2509,0.847736084,92000,0.850178276,125P05079,125P05080,B-Q,0.869318574,0.933521563,0.901420069,3
23785 E,3,13,2707,0.839331754,92000,0.847736084,125P05079,125P05080,B-Q,0.85415604,0.925720547,0.889938294,3
23785 E,3,14,3131.3,0.841359097,92000,0.839331754,125P05079,125P05080,B-Q,0.862242725,0.924420378,0.893331552,3
23785 E,3,15,4288.4,0.84250696,92000,0.841359097,125P05079,125P05080,B-Q,0.85415604,0.941322579,0.89773931,3
23785 E,3,16,5702.4,0.906633355,92000,0.84250696,125P05079,125P05080,B-Q,0.861231889,0.916619362,0.888925626,3
23785 E,3,17,5302.5,1.209443261,92000,0.906633355,125P05079,125P05080,B-Q,0.858199382,0.925720547,0.891959965,3
23785 E,3,18,4895.9,1.088362787,92000,1.209443261,125P05079,125P05080,B-Q,0.853145205,0.921820039,0.887482622,3
23785 E,3,19,3118.2,0.854613301,92000,1.088362787,125P05079,125P05080,B-Q,0.865275231,0.934821732,0.900048482,3
23785 E,3,20,2294.1,0.850819443,92000,0.854613301,125P05079,125P05080,B-Q,0.86325356,0.937422071,0.900337816,3
23785 E,3,21,1669.8,0.849168099,92000,0.850819443,125P05079,125P05080,B-Q,0.870329409,0.945223087,0.907776248,3
23785 E,3,22,1150.9,0.850271806,92000,0.849168099,125P05079,125P05080,B-Q,0.871340245,0.959524949,0.915432597,3
23785 E,3,23,776.4,0.860799182,92000,0.850271806,125P05079,125P05080,B-Q,0.884481107,0.99592969,0.940205399,3
23785 E,3,0,528.33,0.857559251,92000,0.861865539,125P05079,125P05080,B-Q,0.854617808,0.877532577,0.866075192,3
23785 E,3,1,270.6,0.861042745,92000,0.857559251,125P05079,125P05080,B-Q,0.863276182,0.88805796,0.875667071,3
23785 E,3,2,180.39,0.865918146,92000,0.861042745,125P05079,125P05080,B-Q,0.86608934,0.874070696,0.870080018,3
23785 E,3,3,156.01,0.865139581,92000,0.865918146,125P05079,125P05080,B-Q,0.862809218,0.874482562,0.86864589,3
23785 E,3,4,215.38,0.863893436,92000,0.865139581,125P05079,125P05080,B-Q,0.862683495,0.872886103,0.867784799,3
23785 E,3,5,568.89,0.859732017,92000,0.863893436,125P05079,125P05080,B-Q,0.85935382,0.861884429,0.860619125,3
23785 E,3,6,1566.76,0.849407094,92000,0.859732017,125P05079,125P05080,B-Q,0.846801146,0.848614347,0.847707747,3
23785 E,3,7,3117.89,0.838222206,92000,0.849407094,125P05079,125P05080,B-Q,0.838394444,0.87670652,0.857550482,3
23785 E,3,8,3328.85,0.845363466,92000,0.838222206,125P05079,125P05080,B-Q,0.839465639,0.937732979,0.888599309,3
23785 E,3,9,2379.44,0.840848072,92000,0.845363466,125P05079,125P05080,B-Q,0.836061257,0.886743362,0.861402309,3
23785 E,3,10,2059.11,0.849019517,92000,0.840848072,125P05079,125P05080,B-Q,0.845995897,0.86058838,0.853292138,3
23785 E,3,11,2169.34,0.843271892,92000,0.849019517,125P05079,125P05080,B-Q,0.838064826,0.861898205,0.849981515,3
23785 E,3,12,2405.99,0.842753615,92000,0.843271892,125P05079,125P05080,B-Q,0.843915718,0.862077667,0.852996693,3
23785 E,3,13,2692.57,0.840414729,92000,0.842753615,125P05079,125P05080,B-Q,0.840410946,0.858672522,0.849541734,3
23785 E,3,14,3165.44,0.84245974,92000,0.840414729,125P05079,125P05080,B-Q,0.83420202,0.864155085,0.849178552,3
23785 E,3,15,4190.78,0.851811561,92000,0.84245974,125P05079,125P05080,B-Q,0.844680444,0.864650323,0.854665383,3
23785 E,3,16,5528.11,0.937622155,92000,0.851811561,125P05079,125P05080,B-Q,0.921507284,0.865597668,0.893552476,3
23785 E,3,17,5271.78,1.36444758,92000,0.937622155,125P05079,125P05080,B-Q,1.328640258,1.005703345,1.167171801,3
23785 E,3,18,4960,1.285571127,92000,1.36444758,125P05079,125P05080,B-Q,1.264628757,0.895300907,1.079964832,3
23785 E,3,19,2955.77,0.86136455,92000,1.285571127,125P05079,125P05080,B-Q,0.846509435,0.854306739,0.850408087,3
23785 E,3,20,2220.89,0.836474709,92000,0.86136455,125P05079,125P05080,B-Q,0.830086006,0.869885057,0.849985531,3
23785 E,3,21,1741.23,0.850557198,92000,0.836474709,125P05079,125P05080,B-Q,0.84700587,0.874146181,0.860576025,3
23785 E,3,22,1216,0.844948095,92000,0.850557198,125P05079,125P05080,B-Q,0.841640846,0.874093222,0.857867034,3
23785 E,3,23,842.22,0.861865539,92000,0.844948095,125P05079,125P05080,B-Q,0.850573416,0.866318193,0.858445804,3
23785 E,3,0,502.84,0.885421414,92000,0.862531582,125P05079,125P05080,B-Q,0.919860351,1.046029547,0.982944949,3
23785 E,3,1,237.5,0.894606415,92000,0.885421414,125P05079,125P05080,B-Q,0.915143118,1.113985063,1.014564091,3
23785 E,3,2,155.41,0.901477894,92000,0.894606415,125P05079,125P05080,B-Q,0.914199672,1.064231918,0.989215795,3
23785 E,3,3,118.83,0.888823853,92000,0.901477894,125P05079,125P05080,B-Q,0.915614842,1.123692994,1.019653918,3
23785 E,3,4,188,0.886729399,92000,0.888823853,125P05079,125P05080,B-Q,0.915143118,0.975040303,0.945091711,3
23785 E,3,5,459.08,0.872627617,92000,0.886729399,125P05079,125P05080,B-Q,0.895330742,0.930747869,0.913039306,3
23785 E,3,6,1428.25,0.854248535,92000,0.872627617,125P05079,125P05080,B-Q,0.865992598,0.927146539,0.896569569,3
23785 E,3,7,3033.67,0.839205483,92000,0.854248535,125P05079,125P05080,B-Q,0.892926475,0.934779792,0.913853134,3
23785 E,3,8,3353.75,0.863162798,92000,0.839205483,125P05079,125P05080,B-Q,0.971445572,0.977056265,0.974250919,3
23785 E,3,9,2375.84,0.838729702,92000,0.863162798,125P05079,125P05080,B-Q,0.922142883,0.984689517,0.9534162,3
23785 E,3,10,2037.16,0.842740879,92000,0.838729702,125P05079,125P05080,B-Q,0.886535385,1.007589273,0.947062329,3
23785 E,3,11,2173.25,0.842836817,92000,0.842740879,125P05079,125P05080,B-Q,0.876035739,1.025791643,0.950913691,3
23785 E,3,12,2347.16,0.839038005,92000,0.842836817,125P05079,125P05080,B-Q,0.878774777,0.967661493,0.923218135,3
23785 E,3,13,2581.01,0.841450142,92000,0.839038005,125P05079,125P05080,B-Q,0.886078879,0.98351517,0.934797025,3
23785 E,3,14,2907,0.835746918,92000,0.841450142,125P05079,125P05080,B-Q,0.882883334,1.033424895,0.958154115,3
23785 E,3,15,3973.99,0.836551456,92000,0.835746918,125P05079,125P05080,B-Q,0.891556956,1.218384464,1.05497071,3
23785 E,3,16,5602.92,0.849912933,92000,0.836551456,125P05079,125P05080,B-Q,0.882883334,1.793814236,1.338348785,3
23785 E,3,17,5570.92,1.007210294,92000,0.849912933,125P05079,125P05080,B-Q,0.882426828,1.817888338,1.350157583,3
23785 E,3,18,4941.51,1.107895546,92000,1.007210294,125P05079,125P05080,B-Q,0.871272856,1.212884609,1.042078733,3
23785 E,3,19,2910.84,0.856717623,92000,1.107895546,125P05079,125P05080,B-Q,0.901463144,0.972006575,0.93673486,3
23785 E,3,20,2138.67,0.858018939,92000,0.856717623,125P05079,125P05080,B-Q,0.909010716,0.944703019,0.926856868,3
23785 E,3,21,1680.5,0.909999959,92000,0.858018939,125P05079,125P05080,B-Q,0.920332074,1.087288253,1.003810164,3
23785 E,3,22,1148.67,0.87313485,92000,0.909999959,125P05079,125P05080,B-Q,0.909482439,0.97261332,0.94104788,3
23785 E,3,23,765.51,0.862531582,92000,0.87313485,125P05079,125P05080,B-Q,0.912540507,1.031886096,0.972213302,3
23789 E,4,0,391.7,0.897266363,89000,0.894013093,125+04898,125+04899,W-Q,1.082459028,0.901586922,0.992022975,5
23789 E,4,1,182.9,0.886122439,89000,0.897266363,125+04898,125+04899,W-Q,1.080983283,0.899692852,0.990338068,5
23789 E,4,2,128.3,0.887650767,89000,0.886122439,125+04898,125+04899,W-Q,1.080245411,0.890366202,0.985305807,5
23789 E,4,3,119.4,0.880017148,89000,0.887650767,125+04898,125+04899,W-Q,1.047041146,0.887172264,0.967106705,5
23789 E,4,4,199.3,0.880690403,89000,0.880017148,125+04898,125+04899,W-Q,0.989487087,0.879536598,0.934511843,5
23789 E,4,5,479.5,0.883517535,89000,0.880690403,125+04898,125+04899,W-Q,0.957020695,0.879141277,0.918080986,5
23789 E,4,6,1328.5,0.871090684,89000,0.883517535,125+04898,125+04899,W-Q,0.937098136,0.856283638,0.896690887,5
23789 E,4,7,2686.4,0.8751072,89000,0.871090684,125+04898,125+04899,W-Q,0.918651322,1.50600337,1.212327346,5
23789 E,4,8,2832.6,0.869774308,89000,0.8751072,125+04898,125+04899,W-Q,0.936360264,1.451413827,1.193887046,5
23789 E,4,9,2176.1,0.863714491,89000,0.869774308,125+04898,125+04899,W-Q,0.943001117,0.890685616,0.916843367,5
23789 E,4,10,1891.8,0.865060643,89000,0.863714491,125+04898,125+04899,W-Q,0.923078558,0.859702193,0.891390376,5
23789 E,4,11,2168.2,0.867627714,89000,0.865060643,125+04898,125+04899,W-Q,0.940049626,0.859011759,0.899530693,5
23789 E,4,12,2330.6,0.864768579,89000,0.867627714,125+04898,125+04899,W-Q,0.948904097,0.86395721,0.906430654,5
23789 E,4,13,2392.2,0.864471558,89000,0.864768579,125+04898,125+04899,W-Q,0.935622391,0.862159208,0.8988908,5
23789 E,4,14,2799.9,0.850094686,89000,0.864471558,125+04898,125+04899,W-Q,0.910534724,0.861802663,0.886168694,5
23789 E,4,15,3943.1,0.849235439,89000,0.850094686,125+04898,125+04899,W-Q,0.940787499,0.869959908,0.905373704,5
23789 E,4,16,5801,0.989526453,89000,0.849235439,125+04898,125+04899,W-Q,0.939311754,0.855887371,0.897599563,5
23789 E,4,17,5194.3,2.414815014,89000,0.989526453,125+04898,125+04899,W-Q,0.934146646,0.852667327,0.893406987,5
23789 E,4,18,4227.6,1.368910393,89000,2.414815014,125+04898,125+04899,W-Q,0.926030048,0.853944659,0.889987354,5
23789 E,4,19,2666,0.856354889,89000,1.368910393,125+04898,125+04899,W-Q,0.927505793,0.863360893,0.895433343,5
23789 E,4,20,1918.8,0.87303199,89000,0.856354889,125+04898,125+04899,W-Q,0.932670901,0.869623831,0.901147366,5
23789 E,4,21,1370,0.874714673,89000,0.87303199,125+04898,125+04899,W-Q,0.989487087,0.868235313,0.9288612,5
23789 E,4,22,942.4,0.872042452,89000,0.874714673,125+04898,125+04899,W-Q,0.95849644,0.879121765,0.918809103,5
23789 E,4,23,661.2,0.894013093,89000,0.872042452,125+04898,125+04899,W-Q,1.004982411,0.877140584,0.941061498,5
23789 E,4,0,435,0.878549362,89000,0.88005227,125+04898,125+04899,W-Q,0.887572215,0.879416775,0.883494495,5
23789 E,4,1,218.35,0.891939824,89000,0.878549362,125+04898,125+04899,W-Q,0.902890385,0.887010584,0.894950485,5
23789 E,4,2,146.01,0.887623912,89000,0.891939824,125+04898,125+04899,W-Q,0.893050039,0.877571383,0.885310711,5
23789 E,4,3,133.88,0.879139785,89000,0.887623912,125+04898,125+04899,W-Q,0.895418628,0.879607906,0.887513267,5
23789 E,4,4,198.88,0.874286608,89000,0.879139785,125+04898,125+04899,W-Q,0.90955576,0.88166882,0.89561229,5
23789 E,4,5,496,0.87920996,89000,0.874286608,125+04898,125+04899,W-Q,0.889881281,0.872075223,0.880978252,5
23789 E,4,6,1259.26,0.875268556,89000,0.87920996,125+04898,125+04899,W-Q,0.856559805,0.846192528,0.851376166,5
23789 E,4,7,2548.26,0.859380334,89000,0.875268556,125+04898,125+04899,W-Q,0.868626942,0.853329975,0.860978458,5
23789 E,4,8,2708.83,0.858728986,89000,0.859380334,125+04898,125+04899,W-Q,0.88625583,0.866547641,0.876401735,5
23789 E,4,9,2054.67,0.858594786,89000,0.858728986,125+04898,125+04899,W-Q,0.883568166,0.868537014,0.87605259,5
23789 E,4,10,1801,0.866498005,89000,0.858594786,125+04898,125+04899,W-Q,0.874163577,0.861921734,0.868042655,5
23789 E,4,11,2031.34,0.868525142,89000,0.866498005,125+04898,125+04899,W-Q,0.875664566,0.870329873,0.872997219,5
23789 E,4,12,2202.33,0.87255951,89000,0.868525142,125+04898,125+04899,W-Q,0.872624325,0.866696683,0.869660504,5
23789 E,4,13,2382.12,0.857743973,89000,0.87255951,125+04898,125+04899,W-Q,0.87242853,0.862215931,0.86732223,5
23789 E,4,14,2804.33,0.855508571,89000,0.857743973,125+04898,125+04899,W-Q,0.870929678,0.86583403,0.868381854,5
23789 E,4,15,3812.67,0.875940005,89000,0.855508571,125+04898,125+04899,W-Q,0.873472304,0.867880863,0.870676583,5
23789 E,4,16,5675.22,1.05461648,89000,0.875940005,125+04898,125+04899,W-Q,0.92653864,0.892368202,0.909453421,5
23789 E,4,17,5086.77,2.429013484,89000,1.05461648,125+04898,125+04899,W-Q,1.204314236,0.954756438,1.079535337,5
23789 E,4,18,4246.22,1.218155115,89000,2.429013484,125+04898,125+04899,W-Q,1.040581167,0.929828617,0.985204892,5
23789 E,4,19,2684.23,0.854077188,89000,1.218155115,125+04898,125+04899,W-Q,0.878423309,0.863599557,0.871011433,5
23789 E,4,20,1906,0.859035493,89000,0.854077188,125+04898,125+04899,W-Q,0.887574422,0.876971358,0.88227289,5
23789 E,4,21,1472.21,0.864548403,89000,0.859035493,125+04898,125+04899,W-Q,0.901065369,0.885771586,0.893418478,5
23789 E,4,22,1029.33,0.873208191,89000,0.864548403,125+04898,125+04899,W-Q,0.893813166,0.878085103,0.885949134,5
23789 E,4,23,716.22,0.88005227,89000,0.873208191,125+04898,125+04899,W-Q,0.896674394,0.880845573,0.888759984,5
23789 E,4,0,406.83,0.890511827,89000,0.868981978,125+04898,125+04899,W-Q,0.992389386,0.93890855,0.965648968,5
23789 E,4,1,173.24,0.896624677,89000,0.890511827,125+04898,125+04899,W-Q,0.986191256,0.936781365,0.961486311,5
23789 E,4,2,111.17,0.915584941,89000,0.896624677,125+04898,125+04899,W-Q,0.994799769,0.925880137,0.960339953,5
23789 E,4,3,87.67,0.897844213,89000,0.915584941,125+04898,125+04899,W-Q,1.035431951,0.932850653,0.984141302,5
23789 E,4,4,166.01,0.886272922,89000,0.897844213,125+04898,125+04899,W-Q,0.963809122,0.935317632,0.949563377,5
23789 E,4,5,380.16,0.879084239,89000,0.886272922,125+04898,125+04899,W-Q,0.941771329,0.925327922,0.933549625,5
23789 E,4,6,1151.75,0.864260945,89000,0.879084239,125+04898,125+04899,W-Q,0.928053247,0.829213506,0.878633376,5
23789 E,4,7,2401.75,0.846915637,89000,0.864260945,125+04898,125+04899,W-Q,0.920388893,1.233381547,1.07688522,5
23789 E,4,8,2616.5,0.843685855,89000,0.846915637,125+04898,125+04899,W-Q,0.926387083,1.296692272,1.111539678,5
23789 E,4,9,1990.25,0.850001889,89000,0.843685855,125+04898,125+04899,W-Q,0.929719411,0.926124937,0.927922174,5
23789 E,4,10,1761.51,0.853323216,89000,0.850001889,125+04898,125+04899,W-Q,0.956378032,0.85349389,0.904935961,5
23789 E,4,11,1999.84,0.854669518,89000,0.853323216,125+04898,125+04899,W-Q,0.955378333,0.853084669,0.904231501,5
23789 E,4,12,2134.92,0.849933587,89000,0.854669518,125+04898,125+04899,W-Q,0.941382557,0.853879196,0.897630877,5
23789 E,4,13,2279.75,0.851834619,89000,0.849933587,125+04898,125+04899,W-Q,0.947047514,0.850808477,0.898927996,5
23789 E,4,14,2531,0.842689249,89000,0.851834619,125+04898,125+04899,W-Q,0.943715187,0.847100836,0.895408011,5
23789 E,4,15,3611.42,0.840328754,89000,0.842689249,125+04898,125+04899,W-Q,1.09600256,0.849229017,0.972615789,5
23789 E,4,16,5619.92,0.859174709,89000,0.840328754,125+04898,125+04899,W-Q,1.451895151,0.848723554,1.150309352,5
23789 E,4,17,5245.83,1.732567918,89000,0.859174709,125+04898,125+04899,W-Q,1.496881574,0.845558617,1.171220095,5
23789 E,4,18,4230.58,1.099464828,89000,1.732567918,125+04898,125+04899,W-Q,0.993078067,0.842795415,0.917936741,5
23789 E,4,19,2559.66,0.883603048,89000,1.099464828,125+04898,125+04899,W-Q,0.98205917,0.944590261,0.963324715,5
23789 E,4,20,1835.75,0.869488876,89000,0.883603048,125+04898,125+04899,W-Q,0.965186484,0.943555853,0.954371169,5
23789 E,4,21,1430.57,0.86494296,89000,0.869488876,125+04898,125+04899,W-Q,0.971728954,0.94889486,0.960311907,5
23789 E,4,22,934.59,0.859472143,89000,0.86494296,125+04898,125+04899,W-Q,0.950379842,0.932724926,0.941552384,5
23789 E,4,23,635.25,0.868981978,89000,0.859472143,125+04898,125+04899,W-Q,0.992056919,0.943074935,0.967565927,5
