HERE Station ID,WB TMC,EB TMC,Closest Airport,ROUTE,AADT LOCATION,AADT_2002,AADT_2003,AADT_2004,AADT_2005,AADT_2006,AADT_2007,AADT_2008,AADT_2009,AADT_2010,AADT_2011,AADT_2012,AADT_2013,AADT_2014
23767,125+04904,125-04903,KRDU,I-440,FROM EXIT 15 TO I-40,69000,70000,74000,88000,88000,90000,86000,88000,88000,91000,93000,95000,85000
23768,125+17020,125-04904,KRDU,I-440,FROM EXIT 14 TO EXIT 15,69000,70000,72000,91000,90000,93000,88000,90000,90000,91000,93000,97000,87000
23769,125+04986,125-17020,KRDU,I-440,FROM EXIT 13 TO EXIT 14,0,0,0,96000,93000,85000,82000,83000,85000,86000,88000,90000,87000
23770,125+04987,125-04986,KRDU,I-440,FROM EXIT 12 TO EXIT 13,102000,98000,99000,112000,109000,99000,95000,95000,97000,100000,102000,103000,105000
23771,125P04988,125N04988,KRDU,I-440,FROM EXIT 11 TO EXIT 12,100000,96000,99000,108000,106000,97000,92000,92000,94000,97000,100000,101000,103000
23772,125P04989,125-04988,KRDU,I-440,FROM EXIT 10 TO EXIT 11,121000,113000,112000,122000,120000,113000,107000,108000,112000,115000,119000,119000,120000
23773,125P04990,125N04990,KRDU,I-440,FROM EXIT 8 TO EXIT 10,128000,121000,118000,127000,124000,119000,113000,112000,116000,122000,126000,125000,127000
23774,125+04991,125-04990,KRDU,I-440,FROM EXIT 7 TO EXIT 8,139000,132000,128000,138000,134000,129000,122000,123000,128000,132000,135000,134000,138000
23775,125P04978,125N04978,KRDU,I-440,FROM EXIT 5 TO EXIT 7,117000,113000,108000,116000,111000,107000,103000,105000,110000,112000,110000,112000,118000
23776,125P04979,125N04979,KRDU,I-440,FROM EXIT 4 TO EXIT 5,114000,112000,106000,112000,107000,105000,100000,102000,107000,109000,107000,108000,114000
23777,125+04981,125N04981,KRDU,I-440,FROM EXIT 3 TO EXIT 4,85000,90000,84000,90000,85000,87000,79000,84000,88000,89000,87000,86000,90000
23778,125+04983,125-04982,KRDU,I-440,FROM EXIT 1D TO EXIT 2,79000,85000,81000,84000,78000,81000,71000,77000,81000,82000,80000,80000,83000
23779,125+04985,125N04984,KRDU,I-440,FROM I-40 TO EXIT 1C,73000,79000,81000,78000,72000,76000,64000,72000,76000,76000,75000,75000,77000
23780,125-05082,125+05083,KRDU,I-540,FROM EXIT 14 TO EXIT 16,0,20000,39000,47000,52000,72000,72000,72000,74000,74000,72000,75000,77000
23781,125N05082,125P05082,KRDU,I-540,FROM EXIT 14 TO EXIT 16,0,20000,39000,47000,52000,72000,72000,72000,74000,74000,72000,75000,77000
23782,125-05081,125+05082,KRDU,I-540,FROM EXIT 11 TO EXIT 14,22000,39000,56000,66000,70000,87000,84000,84000,87000,87000,86000,89000,93000
23783,125N05081,125P05081,KRDU,I-540,FROM EXIT 11 TO EXIT 14,22000,39000,56000,66000,70000,87000,84000,84000,87000,87000,86000,89000,93000
23784,125-05080,125+05081,KRDU,I-540,FROM EXIT 9 TO EXIT 11,31000,45000,59000,69000,73000,87000,84000,84000,87000,87000,87000,90000,94000
23785,125-05079,125+05080,KRDU,I-540,FROM EXIT 7 TO EXIT 9,37000,48000,58000,68000,71000,84000,80000,81000,82000,84000,85000,87000,92000
23786,125N05079,125P05079,KRDU,I-540,FROM EXIT 7 TO EXIT 9,37000,48000,58000,68000,71000,84000,80000,81000,82000,84000,85000,87000,92000
23787,125-04899,125+05079,KRDU,I-540,FROM EXIT 4 TO EXIT 7,41000,53000,61000,70000,74000,85000,82000,82000,84000,86000,86000,88000,93000
23788,125-04899,125P04899,KRDU,I-540,FROM EXIT 4 TO EXIT 7,41000,53000,61000,70000,74000,85000,82000,82000,84000,86000,86000,88000,93000
23789,125-04898,125P04898,KRDU,I-540,FROM EXIT 3 TO EXIT 4,48000,58000,57000,66000,70000,79000,78000,76000,76000,82000,80000,81000,89000
23790,125N04897,125P04897,KRDU,I-540,FROM EXIT 2 TO EXIT 3,52000,62000,66000,74000,77000,88000,87000,84000,85000,91000,89000,90000,98000
23791,125-04896,125+04897,KRDU,I-540,FROM EXIT 1 (I-40) TO EXIT 2,35000,47000,45000,52000,54000,67000,68000,67000,69000,76000,74000,74000,85000
23792,125P04968 ,125N04968,KRDU,SR 1728,E OF SR 1664,0,56000,0,61000,0,62000,0,58000,0,59000,0,62000,75000
23793,125+04970,125-04969,KRDU,SR 1728 (WADE AVE),W OF SR 3009,0,53000,0,64000,0,49000,0,61000,0,66000,0,0,86000
29917,125P17000,125N17000,KJNX,I-40,FROM EXIT 309 TO EXIT 312,51000,49000,52000,53000,56000,58000,51000,55000,54000,56000,56000,58000,57000
29919,125P04837,125-04837,KRDU,I-40,FROM EXIT 301 TO EXIT 303,86000,86000,93000,91000,97000,99000,93000,99000,100000,103000,103000,104000,106000
29924,125+04965,125-04964,KRDU,I-40,FROM EXIT 295 TO EXIT 297,99000,101000,106000,111000,112000,112000,102000,108000,107000,108000,111000,111000,114000
29926,125+04966,125-04965,KRDU,I-40,FROM EXIT 293 TO EXIT 295,101000,103000,109000,111000,109000,113000,101000,108000,106000,109000,112000,114000,118000
29927,125+04870,125-04869,KIGX,I-40,FROM EXIT 274 TO EXIT 276,84000,86000,80000,87000,92000,105000,103000,111000,111000,109000,110000,111000,117000
29929,125+04868,125-04867,KRDU,I-40,FROM EXIT 278 TO EXIT 279,89000,93000,91000,98000,101000,115000,111000,123000,121000,122000,125000,119000,128000
29933,125P04861,125N04861,KRDU,I-40,FROM EXIT 284 TO EXIT 285,123000,122000,127000,132000,132000,131000,126000,130000,128000,135000,137000,139000,146000
29935,125+17000,125-04835,KJNX,I-40,FROM EXIT 309 TO EXIT 312,51000,49000,52000,53000,56000,58000,51000,55000,54000,56000,56000,58000,57000
29936,125+04836,125-17000,KJNX,I-40,FROM EXIT 306 TO EXIT 309,0,0,0,0,0,0,68000,75000,75000,77000,77000,80000,81000
29937,125P04836,125N04836,KJNX,I-40,FROM EXIT 303 TO EXIT 306,83000,82000,88000,86000,91000,93000,87000,94000,94000,97000,97000,100000,103000
29939,125+04837,125-04836,KJNX,I-40,FROM EXIT 303 TO EXIT 306,83000,82000,88000,86000,91000,93000,87000,94000,94000,97000,97000,100000,103000
29943,125P04872,125N04872,KIGX,I-40,FROM EXIT 270 TO EXIT 273,67000,68000,60000,70000,73000,83000,78000,86000,84000,85000,85000,88000,93000
29944,125+04961,125N04838,KRDU,I-40,FROM EXIT 300 TO EXIT 301,89000,89000,91000,101000,104000,104000,100000,104000,101000,103000,107000,109000,104000
29945,125P04963,125N04963,KRDU,I-40,FROM EXIT 298 TO EXIT 299,94000,97000,99000,107000,108000,109000,102000,107000,106000,107000,110000,114000,111000
29946,125P04965,125N04965,KRDU,I-40,FROM EXIT 293 TO EXIT 295,101000,103000,109000,111000,109000,113000,101000,108000,106000,109000,112000,114000,118000
29949,125+04859,125-04858,KRDU,I-40,FROM EXIT 289 TO EXIT 290,82000,83000,87000,89000,89000,89000,84000,85000,85000,91000,97000,97000,112000
29951,125P04860,125N04860,KRDU,I-40,FROM EXIT 287 TO EXIT 289,148000,141000,149000,153000,155000,153000,146000,147000,147000,157000,163000,166000,157000
29953,125+04861,125-04860,KRDU,I-40,FROM EXIT 285 TO EXIT 287,138000,134000,141000,147000,149000,147000,141000,140000,141000,150000,156000,159000,162000
29954,125+04867,125-04866,KRDU,I-40,FROM EXIT 279 TO EXIT 280,124000,129000,128000,134000,138000,148000,145000,153000,151000,157000,150000,146000,156000
29956,125P04836,125-17000,KJNX,I-40,FROM EXIT 306 TO EXIT 309,0,0,0,0,0,0,68000,75000,75000,77000,77000,80000,81000
29958,125+04962,125-04961,KRDU,I-40,FROM EXIT 299 TO EXIT 300,95000,96000,97000,107000,110000,110000,106000,110000,108000,110000,112000,117000,111000
29962,125P04859,125N04859,KRDU,I-40,FROM EXIT 287 TO EXIT 289,148000,141000,149000,153000,155000,153000,146000,147000,147000,157000,163000,166000,157000
29963,125P04868,125N04868,KRDU,I-40,FROM EXIT 276 TO EXIT 278,89000,93000,89000,95000,99000,113000,111000,121000,119000,117000,121000,119000,126000
29976,125+04838,125N04838,KRDU,I-40,FROM EXIT 301 TO EXIT 303,86000,86000,93000,91000,97000,99000,93000,99000,100000,103000,103000,104000,106000
29977,125+04964,125-04963,KRDU,I-40,FROM EXIT 297 TO EXIT 298,101000,104000,108000,113000,115000,115000,106000,113000,113000,113000,115000,117000,119000
29978,125+04872,125-04871,KIGX,I-40,FROM EXIT 270 TO EXIT 273,67000,68000,60000,70000,73000,83000,78000,86000,84000,85000,85000,88000,93000
29980,125+04871,125-04870,KIGX,I-40,FROM EXIT 273 TO EXIT 274,84000,88000,81000,91000,95000,108000,105000,113000,112000,110000,113000,114000,120000
29981,125+04857,125-04856,KRDU,I-40,FROM EXIT 291 TO EXIT 293,96000,96000,105000,106000,102000,102000,96000,98000,99000,105000,110000,111000,114000
29983,125+04858,125-04857,KRDU,I-40,FROM EXIT 290 TO EXIT 291,91000,92000,98000,100000,99000,99000,94000,96000,96000,103000,109000,109000,114000
29986,125+04863,125-04862,KRDU,I-40,FROM EXIT 283 TO EXIT 284,126000,125000,127000,134000,136000,134000,132000,136000,132000,141000,142000,142000,149000
29995,125+04869,125-04868,KRDU,I-40,FROM EXIT 276 TO EXIT 278,89000,93000,89000,95000,99000,113000,111000,121000,119000,117000,121000,119000,126000
29996,125+04864,125-04863,KRDU,I-40,FROM EXIT 282 TO EXIT 283,143000,144000,147000,156000,159000,163000,160000,165000,163000,174000,170000,169000,180000
31269,125P04865,125N04865,KRDU,I-40,FROM EXIT 281 TO EXIT 282,139000,140000,143000,150000,152000,159000,156000,162000,159000,169000,164000,162000,174000
