"","V1"
"1",-8.97567271497035
"2",-8.89586108567148
"3",-8.95113302414569
"4",-8.83872269331803
"5",-8.71893944622641
"6",-8.65485837622829
"7",-8.55696477221844
"8",-8.06091469117832
"9",-7.87524851323019
"10",-7.64298327897957
"11",-7.37467413485324
"12",-7.38295143924159
"13",-7.01771811833451
"14",-6.63326348055186
"15",-6.16603488758237
"16",-5.63321982749261
"17",-4.76452796402096
"18",-4.00820936555196
"19",-3.27586516338038
"20",-2.41592714723175
"21",-1.73828785633387
"22",-0.640597408901858
"23",0.593769616463051
"24",1.9952032301528
"25",-8.99144826524334
"26",-8.92816478374673
"27",-8.90457044892593
"28",-8.84639262482998
"29",-8.7337049187472
"30",-8.64183786999534
"31",-8.59161911388776
"32",-8.06719726440216
"33",-7.86886535060964
"34",-7.63834500180436
"35",-7.39013351445381
"36",-7.37040804659598
"37",-7.01595346192332
"38",-6.62851269340738
"39",-6.16954393918999
"40",-5.65179449524548
"41",-4.74071061430423
"42",-4.01138128048448
"43",-3.28872935187829
"44",-2.41720062098575
"45",-1.73496277911667
"46",-0.618848231218253
"47",0.620972493321147
"48",1.98030371834738
"49",-9.03407713553329
"50",-8.95870489993132
"51",-8.94796886697202
"52",-8.83969213190393
"53",-8.76851483856394
"54",-8.66063583671649
"55",-8.51324661204367
"56",-8.03013820591541
"57",-7.8417460371807
"58",-7.67593289560055
"59",-7.38316165913486
"60",-7.3775169270582
"61",-7.02930851198606
"62",-6.59560692281042
"63",-6.15126453256888
"64",-5.64020414241952
"65",-4.1754217023549
"66",-2.8504303584972
"67",-3.93601720209578
"68",-2.47730924401055
"69",-1.75264868951362
"70",-0.614523475940651
"71",0.571801270344151
"72",1.97263118705857
"73",-7.57877829460043
"74",-7.54659050109216
"75",-7.48757070646979
"76",-7.40236466930148
"77",-7.30352542132677
"78",-7.183725604634
"79",-7.04470571096661
"80",-6.58260349818871
"81",-6.6755895692491
"82",-6.40902595153843
"83",-5.92026776265735
"84",-5.89877950604909
"85",-5.55139404860797
"86",-5.15499614212023
"87",-4.69686249398662
"88",-4.1718451745127
"89",-3.22355970154952
"90",-1.91885172532324
"91",-1.47930525966959
"92",-0.963330799446373
"93",-0.281343960535493
"94",0.811236803069375
"95",2.0415284028789
"96",3.40529219730378
"97",-7.58537517442432
"98",-7.54651159761122
"99",-7.49127659473926
"100",-7.40609589027942
"101",-7.31512264964419
"102",-7.18378354277608
"103",-7.051750217416
"104",-6.4951126639053
"105",-6.43980264183843
"106",-6.28339423423328
"107",-5.91909801339103
"108",-5.90233678577682
"109",-5.56045134410283
"110",-5.15502756930368
"111",-4.69807570238107
"112",-4.17167799364454
"113",-3.28221453074328
"114",-2.57842070859803
"115",-1.82985154697436
"116",-0.967771051291784
"117",-0.286940570323718
"118",0.802800630878029
"119",2.02334201347735
"120",3.39651806359328
"121",-7.58368240573858
"122",-7.5411188964435
"123",-7.47830263285429
"124",-7.40235514154589
"125",-7.31122536518126
"126",-7.194283373982
"127",-7.02181327903217
"128",-6.57010570825819
"129",-6.49482798282317
"130",-6.2964353530278
"131",-5.95543143436569
"132",-5.89994037443965
"133",-5.55572415497944
"134",-5.15211859227263
"135",-4.69130026540037
"136",-4.16479979871977
"137",-3.27137393023795
"138",-2.42008918270517
"139",-1.76910108117925
"140",-0.955539502739837
"141",-0.273238783743474
"142",0.804035342294854
"143",2.02047141288745
"144",3.40108224657766
"145",-7.48271465124483
"146",-7.43764324895188
"147",-7.38032942596663
"148",-7.3067937328659
"149",-7.20827911007407
"150",-7.11050962992557
"151",-6.97800811242505
"152",-6.44587436750547
"153",-6.28648294197069
"154",-6.10871635228635
"155",-5.8462799783576
"156",-5.83084789396264
"157",-5.48255945835608
"158",-5.08537697510143
"159",-4.61799556421542
"160",-4.09293548465324
"161",-3.19676624014686
"162",-2.49175186319479
"163",-1.98706476191999
"164",-1.07712555314079
"165",-0.214587745784834
"166",0.885056271912813
"167",2.11446235907882
"168",3.49235423939242
"169",-7.51866781373959
"170",-7.46404711621359
"171",-7.40628425010402
"172",-7.3337797168762
"173",-7.23937542820168
"174",-7.12751638827517
"175",-6.99417186682138
"176",-6.53401377104695
"177",-6.32288934716213
"178",-6.11491983070657
"179",-5.85237183907828
"180",-5.84829043243685
"181",-5.49457119331955
"182",-5.09495237358344
"183",-4.63342581949947
"184",-4.1063886549778
"185",-3.19562749077157
"186",-2.37638229267388
"187",-1.98569121001346
"188",-1.24191764723523
"189",-0.239447361816725
"190",0.880355620254241
"191",2.09302285850404
"192",3.46914938751264
"193",-7.47426077853171
"194",-7.43165250780149
"195",-7.38439409724137
"196",-7.30517976282236
"197",-7.2267045061597
"198",-7.12461409163421
"199",-6.98657379547875
"200",-6.51858385897934
"201",-6.29131688971391
"202",-6.09792992513212
"203",-5.82052184067747
"204",-5.80972458347718
"205",-5.47139324583297
"206",-5.0633035678895
"207",-4.59893689688227
"208",-4.03705534011607
"209",-3.05295594429916
"210",-2.34671925559536
"211",-1.77691093123401
"212",-1.07919047395263
"213",-0.205839094090848
"214",0.924325350347573
"215",2.0815589106007
"216",3.4861218177975
"217",-7.38109658815152
"218",-7.34689262230736
"219",-7.27744221251742
"220",-7.21484966563985
"221",-7.1250390584764
"222",-7.01432512431086
"223",-6.89840449613553
"224",-6.32809486606635
"225",-6.15138241121055
"226",-6.02248436747486
"227",-5.76498039497496
"228",-5.7484035571339
"229",-5.40218400223236
"230",-5.00197194002348
"231",-4.55961951570432
"232",-4.01816333610366
"233",-3.00406596026665
"234",-0.795799783979205
"235",-2.37631563416763
"236",-1.20842673102945
"237",-0.116799130930997
"238",0.976000422842772
"239",2.19427616856583
"240",3.59215454837542
"241",-7.42407821896987
"242",-7.35941456599665
"243",-7.31545424897369
"244",-7.24235778616726
"245",-7.1432819700109
"246",-7.02586527645724
"247",-6.9065455531154
"248",-6.46357143606617
"249",-6.25612976967393
"250",-6.03246870768412
"251",-5.76763081317881
"252",-5.75758517899756
"253",-5.40811177758795
"254",-5.02459981036089
"255",-4.55557418063512
"256",-4.00961048541464
"257",-2.95911037511447
"258",-0.762182371334686
"259",-2.5065616904152
"260",-1.10443064903749
"261",-0.134159162648858
"262",0.965441612882244
"263",2.19201067850909
"264",3.56094090029322
"265",-7.37716555076219
"266",-7.34184873307853
"267",-7.26816674877955
"268",-7.21399352160243
"269",-7.12839532564518
"270",-7.01741195052768
"271",-6.90733055215437
"272",-6.39405277258298
"273",-6.18138676444441
"274",-6.01145821295504
"275",-5.76071512132424
"276",-5.74972028480525
"277",-5.40880709562221
"278",-5.00220801119669
"279",-4.55365885067255
"280",-3.99805071200869
"281",-3.03256677291979
"282",-1.47755728453811
"283",-2.11649727502612
"284",-0.956561350807496
"285",-0.12281025897134
"286",0.980340241525111
"287",2.19787109657981
"288",3.58771568477006
"289",-7.51531758392207
"290",-7.47323651594848
"291",-7.41453178024444
"292",-7.33316732545164
"293",-7.24188853265295
"294",-7.1379808716179
"295",-6.99034944925469
"296",-6.48620938469092
"297",-6.33758584351486
"298",-6.16957745233953
"299",-5.94785611791903
"300",-5.8732962371766
"301",-5.49949139999987
"302",-5.10078414980665
"303",-4.6470380217588
"304",-4.10856659562755
"305",-3.20021178116719
"306",-2.59213334683994
"307",-1.82885787959576
"308",-0.93838717452204
"309",-0.229462256342473
"310",0.866157391333489
"311",2.08876259501007
"312",3.45627579022081
"313",-7.51483287899746
"314",-7.46998778294614
"315",-7.41774314236864
"316",-7.33150933475544
"317",-7.2437468848931
"318",-7.12056076761894
"319",-6.99596682232618
"320",-6.43550855491099
"321",-6.26482614065395
"322",-6.19406038856888
"323",-5.89269175444972
"324",-5.8529734383509
"325",-5.50265860878256
"326",-5.10625136205033
"327",-4.63890884156196
"328",-4.11748514232378
"329",-3.22728778145326
"330",-2.50697877955873
"331",-1.85575743477955
"332",-0.98150285338364
"333",-0.220474986613462
"334",0.863630129557176
"335",2.08557227342432
"336",3.46007831601895
"337",-7.50672716313342
"338",-7.47780925321065
"339",-7.4222725905057
"340",-7.32993047803783
"341",-7.23957791749126
"342",-7.12816355763858
"343",-6.99200556752482
"344",-6.51489068204911
"345",-6.29691913179469
"346",-6.16427677202839
"347",-5.9115437724663
"348",-5.8477070365817
"349",-5.49225833307144
"350",-5.09927593578117
"351",-4.6335964628348
"352",-4.10555338237706
"353",-3.21479742751505
"354",-2.56432315347511
"355",-1.78350235620301
"356",-0.940184553251958
"357",-0.221555414311217
"358",0.862359236248608
"359",2.09407282699982
"360",3.4564187652593
"361",-7.57227175935185
"362",-7.53039430964649
"363",-7.4702363794841
"364",-7.39178738006986
"365",-7.29778486181224
"366",-7.18167983711169
"367",-7.05327572023896
"368",-6.58041717570773
"369",-6.39561180642021
"370",-6.18967710954203
"371",-5.9312299090572
"372",-5.90158296730914
"373",-5.55457835695707
"374",-5.15754308802749
"375",-4.69455471450153
"376",-4.16951395862103
"377",-3.25467872004371
"378",-2.4827339314932
"379",-1.91444092485615
"380",-1.03607423888311
"381",-0.291997259194755
"382",0.801070974538316
"383",2.02348879125705
"384",3.39447563667088
"385",-7.57809830149504
"386",-7.52812726644075
"387",-7.47313387196318
"388",-7.39008183235352
"389",-7.30119092667004
"390",-7.18773676044035
"391",-7.04666361446774
"392",-6.56705838455695
"393",-6.37288817432116
"394",-6.1704612817327
"395",-5.91582358972386
"396",-5.89890750659256
"397",-5.55182302789468
"398",-5.14719569496379
"399",-4.6878057110836
"400",-4.16224956210534
"401",-3.26546098668463
"402",-2.53023872234856
"403",-1.88300530492931
"404",-1.04133836765538
"405",-0.284131424211966
"406",0.805970284847588
"407",2.02225377798165
"408",3.39783505539736
"409",-7.56486997530229
"410",-7.5149197059886
"411",-7.45151823375331
"412",-7.38142274089519
"413",-7.28064345479376
"414",-7.16510109750771
"415",-7.03082339073263
"416",-6.56627750072431
"417",-6.37377730317142
"418",-6.16242245851798
"419",-5.90705617505846
"420",-5.89484952220814
"421",-5.54509827906305
"422",-5.14744081122778
"423",-4.68968688790875
"424",-4.16403707841439
"425",-3.27031238403983
"426",-2.56531848046948
"427",-1.93275936859222
"428",-1.08418390461051
"429",-0.27320919097436
"430",0.833672745153242
"431",2.04977446962319
"432",3.40918015186812
